selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
This package is based upon work supported by the National Science Foundation under Grant No. SES-0518772.

[1] 13
[1] 15000
[1] "./data/cluster_selection/2-0-CPMcutoff-suffix-3-log-cero-replacement.csv"
[1] "/home/glozanop/urepc/cluster_code"
iteration= 1 diff= 91303.82 log-likelihood -122807.5 
iteration= 2 diff= 2818.942 log-likelihood -119988.6 
iteration= 3 diff= 369.6437 log-likelihood -119619 
iteration= 4 diff= 147.9189 log-likelihood -119471 
iteration= 5 diff= 93.59639 log-likelihood -119377.4 
iteration= 6 diff= 59.90721 log-likelihood -119317.5 
iteration= 7 diff= 38.27269 log-likelihood -119279.3 
iteration= 8 diff= 24.45255 log-likelihood -119254.8 
iteration= 9 diff= 15.64823 log-likelihood -119239.2 
iteration= 10 diff= 10.03697 log-likelihood -119229.1 
iteration= 11 diff= 6.453271 log-likelihood -119222.7 
iteration= 12 diff= 4.158332 log-likelihood -119218.5 
iteration= 13 diff= 2.684718 log-likelihood -119215.8 
iteration= 14 diff= 1.73616 log-likelihood -119214.1 
iteration= 15 diff= 1.124276 log-likelihood -119213 
iteration= 16 diff= 0.72886 log-likelihood -119212.2 
iteration= 17 diff= 0.4729494 log-likelihood -119211.8 
iteration= 18 diff= 0.307122 log-likelihood -119211.5 
iteration= 19 diff= 0.1995593 log-likelihood -119211.3 
iteration= 20 diff= 0.1297322 log-likelihood -119211.1 
iteration= 21 diff= 0.08437198 log-likelihood -119211 
iteration= 22 diff= 0.05488954 log-likelihood -119211 
iteration= 23 diff= 0.03571867 log-likelihood -119211 
iteration= 24 diff= 0.02324841 log-likelihood -119210.9 
iteration= 25 diff= 0.01513442 log-likelihood -119210.9 
iteration= 26 diff= 0.009853688 log-likelihood -119210.9 
iteration= 27 diff= 0.006416239 log-likelihood -119210.9 
iteration= 28 diff= 0.00417832 log-likelihood -119210.9 
iteration= 29 diff= 0.002721163 log-likelihood -119210.9 
iteration= 30 diff= 0.001772284 log-likelihood -119210.9 
iteration= 31 diff= 0.001154337 log-likelihood -119210.9 
iteration= 32 diff= 0.0007518804 log-likelihood -119210.9 
iteration= 33 diff= 0.0004897545 log-likelihood -119210.9 
iteration= 34 diff= 0.0003190208 log-likelihood -119210.9 
iteration= 35 diff= 0.0002078109 log-likelihood -119210.9 
iteration= 36 diff= 0.0001353707 log-likelihood -119210.9 
iteration= 37 diff= 8.818346e-05 log-likelihood -119210.9 
iteration= 38 diff= 5.744523e-05 log-likelihood -119210.9 
iteration= 39 diff= 3.742178e-05 log-likelihood -119210.9 
iteration= 40 diff= 2.437801e-05 log-likelihood -119210.9 
iteration= 41 diff= 1.588087e-05 log-likelihood -119210.9 
iteration= 42 diff= 1.034552e-05 log-likelihood -119210.9 
iteration= 43 diff= 6.739559e-06 log-likelihood -119210.9 
iteration= 44 diff= 4.390502e-06 log-likelihood -119210.9 
iteration= 45 diff= 2.860179e-06 log-likelihood -119210.9 
iteration= 46 diff= 1.863285e-06 log-likelihood -119210.9 
iteration= 47 diff= 1.213833e-06 log-likelihood -119210.9 
iteration= 48 diff= 7.907656e-07 log-likelihood -119210.9 
iteration= 49 diff= 5.151378e-07 log-likelihood -119210.9 
iteration= 50 diff= 3.355963e-07 log-likelihood -119210.9 
iteration= 51 diff= 2.18628e-07 log-likelihood -119210.9 
iteration= 52 diff= 1.424196e-07 log-likelihood -119210.9 
iteration= 53 diff= 9.278301e-08 log-likelihood -119210.9 
number of iterations= 53 
iteration= 1 diff= 48719.67 log-likelihood -122958.8 
iteration= 2 diff= 1041.354 log-likelihood -121917.4 
iteration= 3 diff= 861.6104 log-likelihood -121055.8 
iteration= 4 diff= 645.3303 log-likelihood -120410.5 
iteration= 5 diff= 470.9149 log-likelihood -119939.6 
iteration= 6 diff= 469.533 log-likelihood -119470 
iteration= 7 diff= 656.85 log-likelihood -118813.2 
iteration= 8 diff= 276.2388 log-likelihood -118536.9 
iteration= 9 diff= 92.13339 log-likelihood -118444.8 
iteration= 10 diff= 53.09453 log-likelihood -118391.7 
iteration= 11 diff= 36.16097 log-likelihood -118355.5 
iteration= 12 diff= 26.51936 log-likelihood -118329 
iteration= 13 diff= 20.63372 log-likelihood -118308.4 
iteration= 14 diff= 16.886 log-likelihood -118291.5 
iteration= 15 diff= 14.39154 log-likelihood -118277.1 
iteration= 16 diff= 12.64708 log-likelihood -118264.5 
iteration= 17 diff= 11.36194 log-likelihood -118253.1 
iteration= 18 diff= 10.36613 log-likelihood -118242.7 
iteration= 19 diff= 9.558976 log-likelihood -118233.2 
iteration= 20 diff= 8.879846 log-likelihood -118224.3 
iteration= 21 diff= 8.291536 log-likelihood -118216 
iteration= 22 diff= 7.770657 log-likelihood -118208.2 
iteration= 23 diff= 7.302072 log-likelihood -118200.9 
iteration= 24 diff= 6.875647 log-likelihood -118194.1 
iteration= 25 diff= 6.484333 log-likelihood -118187.6 
iteration= 26 diff= 6.123029 log-likelihood -118181.5 
iteration= 27 diff= 5.787891 log-likelihood -118175.7 
iteration= 28 diff= 5.475913 log-likelihood -118170.2 
iteration= 29 diff= 5.184672 log-likelihood -118165 
iteration= 30 diff= 4.912157 log-likelihood -118160.1 
iteration= 31 diff= 4.656667 log-likelihood -118155.4 
iteration= 32 diff= 4.416736 log-likelihood -118151 
iteration= 33 diff= 4.191087 log-likelihood -118146.8 
iteration= 34 diff= 3.978593 log-likelihood -118142.8 
iteration= 35 diff= 3.778254 log-likelihood -118139.1 
iteration= 36 diff= 3.589178 log-likelihood -118135.5 
iteration= 37 diff= 3.410562 log-likelihood -118132.1 
iteration= 38 diff= 3.241683 log-likelihood -118128.8 
iteration= 39 diff= 3.081884 log-likelihood -118125.7 
iteration= 40 diff= 2.93057 log-likelihood -118122.8 
iteration= 41 diff= 2.787197 log-likelihood -118120 
iteration= 42 diff= 2.65127 log-likelihood -118117.4 
iteration= 43 diff= 2.522333 log-likelihood -118114.9 
iteration= 44 diff= 2.399966 log-likelihood -118112.5 
iteration= 45 diff= 2.283786 log-likelihood -118110.2 
iteration= 46 diff= 2.173434 log-likelihood -118108 
iteration= 47 diff= 2.068582 log-likelihood -118105.9 
iteration= 48 diff= 1.968924 log-likelihood -118104 
iteration= 49 diff= 1.874175 log-likelihood -118102.1 
iteration= 50 diff= 1.78407 log-likelihood -118100.3 
iteration= 51 diff= 1.698362 log-likelihood -118098.6 
iteration= 52 diff= 1.616819 log-likelihood -118097 
iteration= 53 diff= 1.539227 log-likelihood -118095.4 
iteration= 54 diff= 1.465381 log-likelihood -118094 
iteration= 55 diff= 1.395091 log-likelihood -118092.6 
iteration= 56 diff= 1.328178 log-likelihood -118091.3 
iteration= 57 diff= 1.264473 log-likelihood -118090 
iteration= 58 diff= 1.203818 log-likelihood -118088.8 
iteration= 59 diff= 1.146061 log-likelihood -118087.6 
iteration= 60 diff= 1.091062 log-likelihood -118086.6 
iteration= 61 diff= 1.038685 log-likelihood -118085.5 
iteration= 62 diff= 0.9888045 log-likelihood -118084.5 
