selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
This package is based upon work supported by the National Science Foundation under Grant No. SES-0518772.

[1] 13
[1] 15000
[1] "./data/cluster_selection/1-5-CPMcutoff-suffix-2-log-cero-replacement.csv"
[1] "/home/glozanop/urepc/cluster_code"
iteration= 1 diff= 59632.42 log-likelihood -125787.2 
iteration= 2 diff= 255.4877 log-likelihood -125531.7 
iteration= 3 diff= 162.7825 log-likelihood -125369 
iteration= 4 diff= 105.4337 log-likelihood -125263.5 
iteration= 5 diff= 68.2856 log-likelihood -125195.2 
iteration= 6 diff= 44.26069 log-likelihood -125151 
iteration= 7 diff= 28.71533 log-likelihood -125122.3 
iteration= 8 diff= 18.64621 log-likelihood -125103.6 
iteration= 9 diff= 12.11671 log-likelihood -125091.5 
iteration= 10 diff= 7.877986 log-likelihood -125083.6 
iteration= 11 diff= 5.123934 log-likelihood -125078.5 
iteration= 12 diff= 3.333384 log-likelihood -125075.2 
iteration= 13 diff= 2.168769 log-likelihood -125073 
iteration= 14 diff= 1.411094 log-likelihood -125071.6 
iteration= 15 diff= 0.9181084 log-likelihood -125070.7 
iteration= 16 diff= 0.5973332 log-likelihood -125070.1 
iteration= 17 diff= 0.3886145 log-likelihood -125069.7 
iteration= 18 diff= 0.2528131 log-likelihood -125069.4 
iteration= 19 diff= 0.1644595 log-likelihood -125069.3 
iteration= 20 diff= 0.1069791 log-likelihood -125069.1 
iteration= 21 diff= 0.06958598 log-likelihood -125069.1 
iteration= 22 diff= 0.04526157 log-likelihood -125069 
iteration= 23 diff= 0.02943912 log-likelihood -125069 
iteration= 24 diff= 0.01914738 log-likelihood -125069 
iteration= 25 diff= 0.01245331 log-likelihood -125069 
iteration= 26 diff= 0.008099403 log-likelihood -125069 
iteration= 27 diff= 0.005267629 log-likelihood -125069 
iteration= 28 diff= 0.003425881 log-likelihood -125069 
iteration= 29 diff= 0.002228052 log-likelihood -125069 
iteration= 30 diff= 0.001449023 log-likelihood -125069 
iteration= 31 diff= 0.0009423718 log-likelihood -125069 
iteration= 32 diff= 0.0006128683 log-likelihood -125069 
iteration= 33 diff= 0.0003985752 log-likelihood -125069 
iteration= 34 diff= 0.0002592102 log-likelihood -125068.9 
iteration= 35 diff= 0.0001685748 log-likelihood -125068.9 
iteration= 36 diff= 0.0001096307 log-likelihood -125068.9 
iteration= 37 diff= 7.129696e-05 log-likelihood -125068.9 
iteration= 38 diff= 4.636703e-05 log-likelihood -125068.9 
iteration= 39 diff= 3.015414e-05 log-likelihood -125068.9 
iteration= 40 diff= 1.961031e-05 log-likelihood -125068.9 
iteration= 41 diff= 1.275325e-05 log-likelihood -125068.9 
iteration= 42 diff= 8.293893e-06 log-likelihood -125068.9 
iteration= 43 diff= 5.393798e-06 log-likelihood -125068.9 
iteration= 44 diff= 3.507768e-06 log-likelihood -125068.9 
iteration= 45 diff= 2.281216e-06 log-likelihood -125068.9 
iteration= 46 diff= 1.483553e-06 log-likelihood -125068.9 
iteration= 47 diff= 9.648065e-07 log-likelihood -125068.9 
iteration= 48 diff= 6.274495e-07 log-likelihood -125068.9 
iteration= 49 diff= 4.080503e-07 log-likelihood -125068.9 
iteration= 50 diff= 2.653542e-07 log-likelihood -125068.9 
iteration= 51 diff= 1.725857e-07 log-likelihood -125068.9 
iteration= 52 diff= 1.122389e-07 log-likelihood -125068.9 
iteration= 53 diff= 7.297785e-08 log-likelihood -125068.9 
number of iterations= 53 
iteration= 1 diff= 33000.3 log-likelihood -123813.6 
iteration= 2 diff= 314.7198 log-likelihood -123498.9 
iteration= 3 diff= 86.39817 log-likelihood -123412.5 
iteration= 4 diff= 54.5716 log-likelihood -123357.9 
iteration= 5 diff= 36.2211 log-likelihood -123321.7 
iteration= 6 diff= 24.65776 log-likelihood -123297 
iteration= 7 diff= 17.36011 log-likelihood -123279.7 
iteration= 8 diff= 12.74971 log-likelihood -123266.9 
iteration= 9 diff= 9.824041 log-likelihood -123257.1 
iteration= 10 diff= 7.948776 log-likelihood -123249.1 
iteration= 11 diff= 6.723755 log-likelihood -123242.4 
iteration= 12 diff= 5.897348 log-likelihood -123236.5 
iteration= 13 diff= 5.31202 log-likelihood -123231.2 
iteration= 14 diff= 4.869867 log-likelihood -123226.3 
iteration= 15 diff= 4.510784 log-likelihood -123221.8 
iteration= 16 diff= 4.198631 log-likelihood -123217.6 
iteration= 17 diff= 3.912422 log-likelihood -123213.7 
iteration= 18 diff= 3.640682 log-likelihood -123210.1 
iteration= 19 diff= 3.377827 log-likelihood -123206.7 
iteration= 20 diff= 3.121802 log-likelihood -123203.6 
iteration= 21 diff= 2.87257 log-likelihood -123200.7 
iteration= 22 diff= 2.631126 log-likelihood -123198.1 
iteration= 23 diff= 2.398877 log-likelihood -123195.7 
iteration= 24 diff= 2.177264 log-likelihood -123193.5 
iteration= 25 diff= 1.967543 log-likelihood -123191.5 
iteration= 26 diff= 1.770678 log-likelihood -123189.7 
iteration= 27 diff= 1.5873 log-likelihood -123188.2 
iteration= 28 diff= 1.41771 log-likelihood -123186.7 
iteration= 29 diff= 1.261916 log-likelihood -123185.5 
iteration= 30 diff= 1.119672 log-likelihood -123184.4 
iteration= 31 diff= 0.9905292 log-likelihood -123183.4 
iteration= 32 diff= 0.8738834 log-likelihood -123182.5 
iteration= 33 diff= 0.7690204 log-likelihood -123181.7 
iteration= 34 diff= 0.6751546 log-likelihood -123181.1 
iteration= 35 diff= 0.5914621 log-likelihood -123180.5 
iteration= 36 diff= 0.5171076 log-likelihood -123179.9 
iteration= 37 diff= 0.4512653 log-likelihood -123179.5 
iteration= 38 diff= 0.3931353 log-likelihood -123179.1 
iteration= 39 diff= 0.3419547 log-likelihood -123178.8 
iteration= 40 diff= 0.2970054 log-likelihood -123178.5 
iteration= 41 diff= 0.2576194 log-likelihood -123178.2 
iteration= 42 diff= 0.2231805 log-likelihood -123178 
iteration= 43 diff= 0.1931254 log-likelihood -123177.8 
iteration= 44 diff= 0.1669423 log-likelihood -123177.6 
iteration= 45 diff= 0.1441693 log-likelihood -123177.5 
iteration= 46 diff= 0.1243916 log-likelihood -123177.4 
iteration= 47 diff= 0.1072388 log-likelihood -123177.2 
iteration= 48 diff= 0.09238099 log-likelihood -123177.2 
iteration= 49 diff= 0.07952601 log-likelihood -123177.1 
iteration= 50 diff= 0.06841561 log-likelihood -123177 
iteration= 51 diff= 0.05882236 log-likelihood -123176.9 
iteration= 52 diff= 0.05054649 log-likelihood -123176.9 
iteration= 53 diff= 0.04341295 log-likelihood -123176.9 
iteration= 54 diff= 0.03726872 log-likelihood -123176.8 
iteration= 55 diff= 0.03198027 log-likelihood -123176.8 
iteration= 56 diff= 0.02743134 log-likelihood -123176.8 
iteration= 57 diff= 0.02352081 log-likelihood -123176.7 
iteration= 58 diff= 0.02016091 log-likelihood -123176.7 
iteration= 59 diff= 0.01727557 log-likelihood -123176.7 
iteration= 60 diff= 0.01479888 log-likelihood -123176.7 
iteration= 61 diff= 0.01267389 log-likelihood -123176.7 
