selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
This package is based upon work supported by the National Science Foundation under Grant No. SES-0518772.

[1] 13
[1] 15000
[1] "./data/cluster_selection/2-0-CPMcutoff-suffix-1-log-cero-replacement.csv"
[1] "/home/glozanop/urepc/cluster_code"
iteration= 1 diff= 46703.72 log-likelihood -125155.5 
iteration= 2 diff= 997.385 log-likelihood -124158.1 
iteration= 3 diff= 1031.024 log-likelihood -123127.1 
iteration= 4 diff= 1021.412 log-likelihood -122105.6 
iteration= 5 diff= 959.2391 log-likelihood -121146.4 
iteration= 6 diff= 861.328 log-likelihood -120285.1 
iteration= 7 diff= 745.7438 log-likelihood -119539.3 
iteration= 8 diff= 622.0666 log-likelihood -118917.3 
iteration= 9 diff= 495.3651 log-likelihood -118421.9 
iteration= 10 diff= 374.7559 log-likelihood -118047.1 
iteration= 11 diff= 270.6017 log-likelihood -117776.5 
iteration= 12 diff= 187.6524 log-likelihood -117588.9 
iteration= 13 diff= 125.6377 log-likelihood -117463.3 
iteration= 14 diff= 81.84955 log-likelihood -117381.4 
iteration= 15 diff= 52.24705 log-likelihood -117329.2 
iteration= 16 diff= 32.84856 log-likelihood -117296.3 
iteration= 17 diff= 20.42289 log-likelihood -117275.9 
iteration= 18 diff= 12.594 log-likelihood -117263.3 
iteration= 19 diff= 7.719691 log-likelihood -117255.6 
iteration= 20 diff= 4.710969 log-likelihood -117250.9 
iteration= 21 diff= 2.865467 log-likelihood -117248 
iteration= 22 diff= 1.738692 log-likelihood -117246.3 
iteration= 23 diff= 1.05308 log-likelihood -117245.2 
iteration= 24 diff= 0.6369562 log-likelihood -117244.6 
iteration= 25 diff= 0.3848696 log-likelihood -117244.2 
iteration= 26 diff= 0.2323709 log-likelihood -117243.9 
iteration= 27 diff= 0.1402151 log-likelihood -117243.8 
iteration= 28 diff= 0.08456944 log-likelihood -117243.7 
iteration= 29 diff= 0.05098979 log-likelihood -117243.7 
iteration= 30 diff= 0.0307354 log-likelihood -117243.6 
iteration= 31 diff= 0.0185228 log-likelihood -117243.6 
iteration= 32 diff= 0.0111611 log-likelihood -117243.6 
iteration= 33 diff= 0.006724422 log-likelihood -117243.6 
iteration= 34 diff= 0.004051004 log-likelihood -117243.6 
iteration= 35 diff= 0.002440277 log-likelihood -117243.6 
iteration= 36 diff= 0.001469913 log-likelihood -117243.6 
iteration= 37 diff= 0.0008853707 log-likelihood -117243.6 
iteration= 38 diff= 0.0005332665 log-likelihood -117243.6 
iteration= 39 diff= 0.0003211828 log-likelihood -117243.6 
iteration= 40 diff= 0.0001934423 log-likelihood -117243.6 
iteration= 41 diff= 0.0001165049 log-likelihood -117243.6 
iteration= 42 diff= 7.016676e-05 log-likelihood -117243.6 
iteration= 43 diff= 4.225856e-05 log-likelihood -117243.6 
iteration= 44 diff= 2.54504e-05 log-likelihood -117243.6 
iteration= 45 diff= 1.532755e-05 log-likelihood -117243.6 
iteration= 46 diff= 9.230978e-06 log-likelihood -117243.6 
iteration= 47 diff= 5.559326e-06 log-likelihood -117243.6 
iteration= 48 diff= 3.348076e-06 log-likelihood -117243.6 
iteration= 49 diff= 2.016357e-06 log-likelihood -117243.6 
iteration= 50 diff= 1.214343e-06 log-likelihood -117243.6 
iteration= 51 diff= 7.313211e-07 log-likelihood -117243.6 
iteration= 52 diff= 4.404283e-07 log-likelihood -117243.6 
iteration= 53 diff= 2.652523e-07 log-likelihood -117243.6 
iteration= 54 diff= 1.597364e-07 log-likelihood -117243.6 
iteration= 55 diff= 9.621726e-08 log-likelihood -117243.6 
number of iterations= 55 
iteration= 1 diff= 95126.13 log-likelihood -118916 
iteration= 2 diff= 1329.264 log-likelihood -117586.7 
iteration= 3 diff= 1240.898 log-likelihood -116345.8 
iteration= 4 diff= 557.2672 log-likelihood -115788.6 
iteration= 5 diff= 85.70188 log-likelihood -115702.9 
iteration= 6 diff= 9.582976 log-likelihood -115693.3 
iteration= 7 diff= 1.711688 log-likelihood -115691.6 
iteration= 8 diff= 0.9887581 log-likelihood -115690.6 
iteration= 9 diff= 0.8955289 log-likelihood -115689.7 
iteration= 10 diff= 0.856259 log-likelihood -115688.8 
iteration= 11 diff= 0.8228324 log-likelihood -115688 
iteration= 12 diff= 0.7911811 log-likelihood -115687.2 
iteration= 13 diff= 0.760887 log-likelihood -115686.5 
iteration= 14 diff= 0.7318489 log-likelihood -115685.7 
iteration= 15 diff= 0.7040007 log-likelihood -115685 
iteration= 16 diff= 0.6772847 log-likelihood -115684.3 
iteration= 17 diff= 0.6516476 log-likelihood -115683.7 
iteration= 18 diff= 0.6270397 log-likelihood -115683.1 
iteration= 19 diff= 0.6034143 log-likelihood -115682.5 
iteration= 20 diff= 0.5807274 log-likelihood -115681.9 
iteration= 21 diff= 0.5589373 log-likelihood -115681.3 
iteration= 22 diff= 0.5380045 log-likelihood -115680.8 
iteration= 23 diff= 0.5178917 log-likelihood -115680.3 
iteration= 24 diff= 0.4985635 log-likelihood -115679.8 
iteration= 25 diff= 0.479986 log-likelihood -115679.3 
iteration= 26 diff= 0.4621274 log-likelihood -115678.8 
iteration= 27 diff= 0.4449573 log-likelihood -115678.4 
iteration= 28 diff= 0.4284466 log-likelihood -115678 
iteration= 29 diff= 0.4125679 log-likelihood -115677.5 
iteration= 30 diff= 0.397295 log-likelihood -115677.1 
iteration= 31 diff= 0.3826029 log-likelihood -115676.8 
iteration= 32 diff= 0.3684678 log-likelihood -115676.4 
iteration= 33 diff= 0.3548672 log-likelihood -115676 
iteration= 34 diff= 0.3417793 log-likelihood -115675.7 
iteration= 35 diff= 0.3291835 log-likelihood -115675.4 
iteration= 36 diff= 0.3170601 log-likelihood -115675.1 
iteration= 37 diff= 0.3053905 log-likelihood -115674.7 
iteration= 38 diff= 0.2941565 log-likelihood -115674.5 
iteration= 39 diff= 0.2833411 log-likelihood -115674.2 
iteration= 40 diff= 0.2729278 log-likelihood -115673.9 
iteration= 41 diff= 0.262901 log-likelihood -115673.6 
iteration= 42 diff= 0.2532456 log-likelihood -115673.4 
iteration= 43 diff= 0.2439473 log-likelihood -115673.1 
iteration= 44 diff= 0.2349924 log-likelihood -115672.9 
iteration= 45 diff= 0.2263677 log-likelihood -115672.7 
iteration= 46 diff= 0.2180606 log-likelihood -115672.5 
iteration= 47 diff= 0.210059 log-likelihood -115672.2 
iteration= 48 diff= 0.2023513 log-likelihood -115672 
iteration= 49 diff= 0.1949265 log-likelihood -115671.9 
iteration= 50 diff= 0.1877738 log-likelihood -115671.7 
iteration= 51 diff= 0.1808831 log-likelihood -115671.5 
iteration= 52 diff= 0.1742445 log-likelihood -115671.3 
iteration= 53 diff= 0.1678487 log-likelihood -115671.1 
iteration= 54 diff= 0.1616865 log-likelihood -115671 
iteration= 55 diff= 0.1557494 log-likelihood -115670.8 
iteration= 56 diff= 0.150029 log-likelihood -115670.7 
iteration= 57 diff= 0.1445173 log-likelihood -115670.5 
iteration= 58 diff= 0.1392066 log-likelihood -115670.4 
