"","","","z"
"1",1.01821794285261,4.2047038898782,2
"2",-3.99476935838585,-0.727403397581068,1
"3",2.86452619849603,0.755634697917265,3
"4",-0.62236403106442,1.21099590009681,2
"5",0.0618568749721276,2.68240431305899,2
"6",-1.4709903116085,-1.23239859773899,1
"7",-0.777504429922666,2.98274867764807,2
"8",0.396787654851433,2.84171382904621,2
"9",-1.85822662487344,0.123109325525034,1
"10",1.90795142259717,0.884417666780742,3
"11",2.78483740938603,-1.35214211229929,3
"12",-7.07855203667389,0.896945216082971,1
"13",-1.15367030477807,2.75154243111696,2
"14",0.509337887229462,1.75344152310925,2
"15",-0.191171172488376,2.92336604235665,2
"16",1.58902053887968,1.3820879737579,3
"17",-4.42868855666636,0.796537359530202,1
"18",-1.86705605150514,-0.448693988771597,1
"19",0.000409038474867876,1.09339522423769,2
"20",5.67792449158288,-0.644688093871208,3
"21",-0.120693600853278,2.38252896287553,2
"22",-2.94949090002296,0.516188541326571,1
"23",-3.36603089671409,-0.0218228740717792,1
"24",-0.0271661955375087,2.74842001847965,2
"25",1.62450033224694,-5.37959188031031,3
"26",4.17497064812584,0.850897628367935,3
"27",-2.42356226223327,-1.32673005706658,1
"28",-5.36252281251207,0.77700577085164,1
"29",2.02339869139143,-3.84802315359569,3
"30",0.600155064455463,4.81729663348035,2
"31",4.23353795641568,-3.12325720661791,3
"32",-0.237747215200062,2.82219469926385,2
"33",4.06198748591313,1.08896861204848,3
"34",0.175624952388693,2.5159003007182,2
"35",-4.6966859167833,-0.771193160891747,1
"36",-2.64564863851615,-0.134284922015902,1
"37",-4.50920821000988,-0.143959544907232,1
"38",1.74556647885046,-3.34731815770527,3
"39",2.91923266693744,5.63859643947334,3
"40",-1.81644468776747,0.127319218679057,1
"41",-0.100139785705154,3.35864087269262,2
"42",2.14786608468588,-4.22350068779449,3
"43",-4.17560498020631,-0.465820267602701,1
"44",-0.554445663290128,3.12672315653452,2
"45",-1.68538673904813,-0.394270314785407,1
"46",0.456018053765681,6.35283531497351,2
"47",0.495985886439721,0.570633195422509,3
"48",-1.15847607171654,-2.03630908020084,2
"49",1.41716038088875,2.61237453965331,3
"50",0.172843654585749,3.21986496613038,2
"51",1.54691463426792,0.25509760363658,3
"52",-0.424419009927397,-3.04904056472493,1
"53",-4.96039495833218,0.550660600030129,1
"54",1.8331050732884,0.196611539867399,3
"55",-0.0127624542387565,3.08471180576543,2
"56",0.748600285444886,2.91827080197883,2
"57",-7.17260665618999,-0.127732279180624,1
"58",-0.871169202658816,-0.722759926308559,3
"59",0.455349710336187,3.17135733812249,2
"60",-0.84103166199462,2.72407365372689,2
"61",-0.554312877269358,2.93239071049529,2
"62",-0.0809640948603787,1.80293772703979,2
"63",-3.77713314978124,0.978923520493623,1
"64",-5.16743847307674,0.942121500815748,1
"65",0.838514283162421,2.71806863532667,2
"66",2.65852709958361,0.228429857681144,3
"67",0.22945862957021,2.77422607031255,2
"68",-1.17507593348693,1.48190372314304,2
"69",3.78438520513811,-3.99724728269285,3
"70",2.53516603343284,-3.39117449488725,3
"71",2.53174705858228,-2.81073260412164,3
"72",2.40510075276882,-1.04200046196146,3
"73",-4.62500095391329,0.31190079934304,1
"74",0.555061528181608,3.80099125122413,2
"75",-1.58163269500819,0.184458633949671,1
"76",-0.45744660586389,-0.816452869988942,1
"77",3.56250278104798,0.730071548405713,3
"78",1.23325853453855,-1.5094085596763,3
"79",-0.51788104956737,2.59793954859978,2
"80",3.99073880220275,-5.88724919620459,3
"81",-2.7496244610563,-0.867036537794484,1
"82",-0.817045232259524,1.40430208652172,2
"83",1.99760874293435,-5.54434746310889,3
"84",-2.23291237310222,0.231299731324754,1
"85",2.27529995376839,-0.0487643329620839,3
"86",0.76560431020485,4.6368930972107,2
"87",-3.45730156100175,0.499609890555325,1
"88",-2.17040691396389,0.533614011819939,1
"89",-4.10789203819013,0.0698552320862964,1
"90",0.0824967969179539,3.27547206136551,2
"91",1.76567951222193,-0.240337249848645,3
"92",-0.50407591467721,-0.439039224187138,2
"93",-4.51126466872553,0.0196271865218442,1
"94",4.04922835214933,-0.225898220436918,3
"95",-1.25589929801911,-0.0212808836915332,1
"96",4.06664889143425,-0.175877515154029,3
"97",-0.570548336296715,2.17406358190112,2
"98",-4.16426572538517,0.810846656073384,1
"99",3.41710207026422,3.07560002635487,3
"100",0.278373012239136,3.74934523143469,2
"101",0.0782021110210731,2.91350702280758,2
"102",-1.43882642279722,0.0666561542864698,1
"103",-1.16017707915189,-0.390802199958559,1
"104",-0.915397839778296,-0.918358890934534,1
"105",0.595587596452085,4.19682117732038,2
"106",0.533966140079048,3.84945025267945,2
"107",5.00615149893463,4.85732946477428,3
"108",-3.24807382607527,-0.627130239419139,1
"109",3.26284464558004,0.273352274465382,3
"110",-2.52010005157158,0.277214325907642,1
"111",0.830044001399627,0.048125201668755,3
"112",-5.50630701333815,0.432618427268056,1
"113",1.15758887746061,5.87977043952563,2
"114",-4.04549227116626,0.0888091345920389,1
"115",3.85334348905122,2.17449589025816,3
"116",-0.0959096776188754,2.8214588989128,2
"117",0.409784630174913,2.33905088176834,2
"118",-0.974123886067681,-0.22411976410129,1
"119",-1.09076997268908,-0.553712254104625,1
"120",0.963600984839066,3.32138276764356,2
"121",3.99364248176342,-1.39404677909643,3
"122",0.741089878438942,4.50525807917938,2
"123",1.47452056101993,2.17100099917617,3
"124",1.06885303442012,3.61440655306596,2
"125",-4.10516707434753,0.1540293700814,1
"126",2.3506828246542,-0.157967297457627,1
"127",1.74266151365339,-6.99760077613743,3
"128",-0.511290768906205,5.77859337802041,2
"129",-5.1443561325341,0.663829242829372,1
"130",3.76939308391677,1.40582107060307,3
"131",-1.21296839614213,2.64597158162433,2
"132",1.98017654468425,-6.77863570869536,3
"133",-0.479839826683766,-1.24950603641902,2
"134",-2.19175729711309,0.0191746068025336,1
"135",-4.40696180488616,0.23178213179309,1
"136",0.175759575510719,-1.63373949382475,1
"137",5.97063503578865,-4.94850928327598,3
"138",-0.476678443941135,-0.167031686332414,2
"139",0.584835211074863,2.98246771655012,2
"140",-0.277831185737315,3.53539843100986,2
"141",-0.0735527486557428,4.14872668238453,2
"142",-0.943438132440263,2.06257094523022,2
"143",0.914067650980757,1.35097647827694,1
